,Incident,Date,Date and Time,Latitude,Longitude,Links
33,Aggravated Assault Arrest - 02/04/20,"November 7, 2019 at approximately 7:30 am",1904 Guadalupe Street,30.2822276,-97.7422902,https://police.utexas.edu/crimefeed/aggravated-assault-arrest-020420
34,Robbery - 01/26/20,"October 23, 2019 at approximately 3:15 am",2025 Guadalupe Street,30.2832616,-97.74135882438961,https://police.utexas.edu/crimefeed/robbery-012620
35,Disturbance - 01/19/20,"October 16, 2019 at approximately 1:45 pm","Chase Bank, 1904 Guadalupe Street",error,error,https://police.utexas.edu/crimefeed/disturbance-011920
36,Burglary - 01/11/20,"October 16, 2019 at approximately 11:30 am","Target, 2025 Guadalupe St., Austin, TX 78705, Off Campus",error,error,https://police.utexas.edu/crimefeed/burglary-011120
37,"Kidnapping - 12/18/19, Cancelled","October 11, 2019 at approximately 5:15 pm",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/kidnapping-121819-cancelled
38,Robbery - 12/08/19,"October 5, 2019 at approximately 2:20 pm",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/robbery-120819
39,Non-stranger Sexual Assault - 12/07/19,"October 1, 2019 at approximately 10:30 am",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/non-stranger-sexual-assault-120719
40,Sexual Assault,"September 23, 2019 at approximately 4:00 pm",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/sexual-assault
41,Terroristic Threat Arrest,"September 12, 2019 at approximately 2:20 pm",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/terroristic-threat-arrest
42,Robbery,"August 28, 2019 at approximately 7:15 pm",,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/robbery-0
43,Armed Robbery,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/armed-robbery
44,Bank Robbery,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/bank-robbery-0
45,Simple Assault,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/simple-assault
46,Robbery by Threat,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/robbery-threat
47,Bank Robbery,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/bank-robbery
48,Aggravated Assault,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/aggravated-assault
49,Indecent Assault,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/indecent-assault
50,Non-stranger Sexual Assault,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/non-stranger-sexual-assault
51,Robbery,,,46.3144754,11.0480288,https://police.utexas.edu/crimefeed/robbery
